霍伊特团队,9.7,剧情,美国,https://movie.douban.com/subject/2006101/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2329853674.jpg
肖申克的救赎,9.6,剧情,美国,https://movie.douban.com/subject/1292052/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg
控方证人,9.6,剧情,美国,https://movie.douban.com/subject/1296141/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg
威尔和格蕾丝 告别秀,9.6,剧情,美国,https://movie.douban.com/subject/2263259/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2408281629.jpg
迈克尔·杰克逊：音乐历史专辑全集,9.6,剧情,美国,https://movie.douban.com/subject/2122919/,https://img3.doubanio.com/lpic/s2541232.jpg
演员工作室：老爸老妈的浪漫史,9.5,剧情,美国,https://movie.douban.com/subject/25855990/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2176444996.jpg
NBA黄金50周年纪念特辑,9.6,剧情,美国,https://movie.douban.com/subject/3145883/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2381286642.jpg
天使在美国第二部：重建,9.5,剧情,美国,https://movie.douban.com/subject/27045950/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2474462430.jpg
AFI终身成就奖：向阿尔帕西诺致敬,9.6,剧情,美国,https://movie.douban.com/subject/4832752/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1586263052.jpg
拉娜·德雷：西海岸,9.4,剧情,美国,https://movie.douban.com/subject/25940511/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2193232040.jpg
豪斯医生完季特别篇：天鹅挽歌,9.5,剧情,美国,https://movie.douban.com/subject/10757823/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2201534004.jpg
怪诞小镇特别篇：松林之间,9.5,剧情,美国,https://movie.douban.com/subject/26744258/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2324315416.jpg
跳出我天地音乐剧,9.4,剧情,美国,https://movie.douban.com/subject/26264388/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2215874393.jpg
阿甘正传,9.4,剧情,美国,https://movie.douban.com/subject/1292720/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p510876377.jpg
辛德勒的名单,9.4,剧情,美国,https://movie.douban.com/subject/1295124/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg
十二怒汉,9.4,剧情,美国,https://movie.douban.com/subject/1293182/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg
